2025-11-02 00:55:37 |     INFO | on_train_start:161 | ================================================================================
2025-11-02 00:55:37 |     INFO | on_train_start:162 | 🚀 Starting Lightning experiment: imagenet_p3_training
2025-11-02 00:55:37 |     INFO | on_train_start:163 | 📁 Experiment directory: s3:/imagenet-resnet-50-erav4/data-4/imagenet_p3_training
2025-11-02 00:55:37 |     INFO | on_train_start:164 | 💾 Log file: s3:/imagenet-resnet-50-erav4/data-4/imagenet_p3_training/training.log
2025-11-02 00:55:37 |     INFO | on_train_start:165 | ================================================================================
2025-11-02 00:55:37 |     INFO | _log_model_info:181 | 📋 Detailed Model Summary:
2025-11-02 00:55:37 |     INFO | _log_model_info:182 | ------------------------------------------------------------
2025-11-02 00:55:37 |     INFO | _log_model_info:188 |    Total Parameters: 25,576,264
2025-11-02 00:55:37 |     INFO | _log_model_info:189 |    Trainable Parameters: 25,576,264
2025-11-02 00:55:37 |     INFO | _log_model_info:190 |    Non-trainable Parameters: 0
2025-11-02 00:55:37 |     INFO | _log_model_info:195 | ```
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 64, 128, 128]         --
│    └─Conv2d: 2-1                       [1, 32, 128, 128]         864
│    └─BatchNorm2d: 2-2                  [1, 32, 128, 128]         64
│    └─ReLU: 2-3                         [1, 32, 128, 128]         --
│    └─Conv2d: 2-4                       [1, 32, 128, 128]         9,216
│    └─BatchNorm2d: 2-5                  [1, 32, 128, 128]         64
│    └─ReLU: 2-6                         [1, 32, 128, 128]         --
│    └─Conv2d: 2-7                       [1, 64, 128, 128]         18,432
├─BatchNorm2d: 1-2                       [1, 64, 128, 128]         128
├─ReLU: 1-3                              [1, 64, 128, 128]         --
├─MaxPool2d: 1-4                         [1, 64, 64, 64]           --
├─Sequential: 1-5                        [1, 256, 64, 64]          --
│    └─Bottleneck: 2-8                   [1, 256, 64, 64]          --
│    │    └─Conv2d: 3-1                  [1, 64, 64, 64]           4,096
│    │    └─BatchNorm2d: 3-2             [1, 64, 64, 64]           128
│    │    └─ReLU: 3-3                    [1, 64, 64, 64]           --
│    │    └─Conv2d: 3-4                  [1, 64, 64, 64]           36,864
│    │    └─BatchNorm2d: 3-5             [1, 64, 64, 64]           128
│    │    └─Identity: 3-6                [1, 64, 64, 64]           --
│    │    └─ReLU: 3-7                    [1, 64, 64, 64]           --
│    │    └─Identity: 3-8                [1, 64, 64, 64]           --
│    │    └─Conv2d: 3-9                  [1, 256, 64, 64]          16,384
│    │    └─BatchNorm2d: 3-10            [1, 256, 64, 64]          512
│    │    └─Sequential: 3-11             [1, 256, 64, 64]          16,896
│    │    └─ReLU: 3-12                   [1, 256, 64, 64]          --
│    └─Bottleneck: 2-9                   [1, 256, 64, 64]          --
│    │    └─Conv2d: 3-13                 [1, 64, 64, 64]           16,384
│    │    └─BatchNorm2d: 3-14            [1, 64, 64, 64]           128
│    │    └─ReLU: 3-15                   [1, 64, 64, 64]           --
│    │    └─Conv2d: 3-16                 [1, 64, 64, 64]           36,864
│    │    └─BatchNorm2d: 3-17            [1, 64, 64, 64]           128
│    │    └─Identity: 3-18               [1, 64, 64, 64]           --
│    │    └─ReLU: 3-19                   [1, 64, 64, 64]           --
│    │    └─Identity: 3-20               [1, 64, 64, 64]           --
│    │    └─Conv2d: 3-21                 [1, 256, 64, 64]          16,384
│    │    └─BatchNorm2d: 3-22            [1, 256, 64, 64]          512
│    │    └─ReLU: 3-23                   [1, 256, 64, 64]          --
│    └─Bottleneck: 2-10                  [1, 256, 64, 64]          --
│    │    └─Conv2d: 3-24                 [1, 64, 64, 64]           16,384
│    │    └─BatchNorm2d: 3-25            [1, 64, 64, 64]           128
│    │    └─ReLU: 3-26                   [1, 64, 64, 64]           --
│    │    └─Conv2d: 3-27                 [1, 64, 64, 64]           36,864
